id,title,category,source_name,published_at,bias_score
749635f9a511,1Password deja que Claude use tus contraseñas sin verlas nunca: arquitectura de exposición cero para agentes de IA,tecnologia,WWWhatsnew,2026-07-17T18:00:02+00:00,0
6c6a098a8a2c,Lanza en astillero,literatura,Letras Libres,2026-07-17T17:55:15+00:00,0
0eaf1ca55466,Boyas fronterizas se desprenden ante creciente del río Bravo; cierran puentes internacionales ante riesgo,politica,El Universal,2026-07-17T17:52:43+00:00,0
8c8a8cc8489b,"Esposa de colombiano asesinado por ICE lo recuerda como un padre dedicado; ""quisiera que me dijera: 'tranquila, mi flaca, acá estoy'""",sociedad,El Universal,2026-07-17T17:52:31+00:00,-50
51baf1d3c846,Del archivo al aula: papel reciclado del Gobierno del EdoMéx se convertirá en libros de texto,politica,El Economista,2026-07-17T17:52:17+00:00,-10
1d90854594d8,"Última hora de los incendios forestales, en directo | El incendio de Orés (Zaragoza) amenaza el casco urbano de Luesia: “Está llegando el fuego allí”",sociedad,El País América,2026-07-17T17:43:33+00:00,0
56baf06803df,Fuerte choque en Moroleón: Auto se sube a la banqueta tras estrellarse contra moto,sociedad,Periódico AM (León),2026-07-17T17:39:46+00:00,0
f5386a6603a5,Descartan amenaza de tsunami para las costas de Guerrero tras sismo en Chiapas,sociedad,El Informador (GDL),2026-07-17T17:37:00+00:00,0
47120275bd87,Sismo en Chiapas: Suspenden actividades administrativas y van más de 30 réplicas,sociedad,El Economista,2026-07-17T17:36:50+00:00,0
72f848b93dee,Fallece motociclista tras derrapar en calles de Santa María la Ribera; investigan causas del accidente,sociedad,El Universal,2026-07-17T17:34:59+00:00,0
0c01d2472f3f,"China tacha de ""puras invenciones"" las acusaciones de Trump sobre interferencia electoral",internacional,El Economista,2026-07-17T17:31:48+00:00,0
cb78cfafff69,El humo de los incendios de Canadá amenaza la preparación de España para la final del Mundial,deportes,Euronews Español,2026-07-17T17:23:32+00:00,0
b35b72792983,Asesinato de Josué Martínez llegó al Gabinete de Seguridad: Sheinbaum promete esclarecer el caso,sociedad,Infobae México,2026-07-17T17:18:14+00:00,0
57f1eb8ea89f,"Informe desde CDMX: temblor de 7,3 prende las alertas de tsunami en el Pacífico",sociedad,France24 Español,2026-07-17T17:16:28+00:00,0
fbdc2f8a863c,"No todos los almacenamientos en la nube destacan por lo mismo: estos son los que usaría si buscara privacidad, mucho almacenamiento y más",tecnologia,Xataka,2026-07-17T17:16:07+00:00,5
a44525ef36e9,Arranca la Festival de Verano León con go-karts terror y comida internacional,sociedad,Periódico AM (León),2026-07-17T17:14:40+00:00,0
6ff329cbf2a7,"Reportan la muerte de Mauro, el hijo mayor de Aylín Mujica, tenía 31 años",sociedad,El Universal,2026-07-17T17:14:22+00:00,0
4c838a19c90a,"Sectur presenta Plan ""Tulum Renace""; se elimina el cobro al parque El Jaguar",economia,El Economista,2026-07-17T17:11:17+00:00,0
cb4a256667e8,Mujer haitiana salta de edificio en Tapachula tras sismo de 7.4 en Chiapas,sociedad,Infobae México,2026-07-17T16:58:38+00:00,0
e5d7f2484ef6,¿Cómo armar un presupuesto para viajar sin terminar endeudado? La regla del 50/30/10/10,economia,El Economista,2026-07-17T16:55:00+00:00,0
3acd22e791e6,"Caso del mexicano Salgado Araujo en Texas; ""conductor puso la camioneta en reversa"", dice fiscal federal para el Distrito Sur de Texas",politica,El Universal,2026-07-17T16:50:19+00:00,-20
4417ef44bd67,Quince frases que han retumbado en el Mundial,deportes,DW Español,2026-07-17T16:41:00+00:00,0
533abd48f7a0,La alegría de Franco Colapinto tras protagonizar una de sus mejores prácticas en Alpine: “Fue un gran día”,deportes,Infobae Deportes,2026-07-17T16:38:12+00:00,0
caee5f8ea41a,Pierre Gasly protagonizó un brutal accidente y destrozó su Alpine en la práctica del GP de Bélgica: “Perdí el control por completo”,deportes,Infobae Deportes,2026-07-17T16:37:44+00:00,0
93320babd605,Sheinbaum informa que se investiga asesinato de Josué Martínez en Puebla; analizan video del periodista antes de ser atacado,politica,El Universal,2026-07-17T16:37:09+00:00,10
769f5e626112,La tradición de los recientes títulos que repetirá la selección argentina en la última conferencia de prensa de Lionel Scaloni antes de la final del Mundial,deportes,Infobae Deportes,2026-07-17T16:35:32+00:00,0
67e55adf9cd3,Qué dijo LeBron James sobre su salida de Los Angeles Lakers durante el evento Fanatics Fest NYC,deportes,Infobae Deportes,2026-07-17T16:35:20+00:00,0
ae9cb6027cca,Humo y mala calidad del aire persisten en parte de EU por incendios en Canadá; situación podría afectar final del Mundial 2026,sociedad,El Universal,2026-07-17T16:34:45+00:00,0
20a876c68eb4,Captan reacción del gobernador Eduardo Ramírez durante enjambre de sismos en Chiapas: así vivió el momento,politica,Infobae México,2026-07-17T16:30:54+00:00,0
3bed22992ba1,Desentrañando la teoría más extraña de 'La Odisea': la que coloca a Ulises en el islote de Perejil durante siete años,literatura,Xataka,2026-07-17T16:30:08+00:00,5
bba4abb6d3c4,"Argentina vs España por la final del Mundial 2026: a qué hora juegan, cómo verlo en vivo y todo lo que hay que saber",deportes,Infobae Deportes,2026-07-17T16:29:04+00:00,0
d922803e4c46,La amenaza iraní se extiende más allá del estrecho de Ormuz,economia,DW Español,2026-07-17T16:24:00+00:00,0
8ec592e3db17,Clima CDMX: ¿a qué hora se esperan lluvias fuertes este 17 de julio?; habrá temperatura máxima de 23°C,sociedad,El Universal,2026-07-17T16:16:59+00:00,0
52296a4dc1dc,Garitas de Tijuana: cuál es el tiempo de espera para cruzar la frontera en vivo hoy 17 de julio,sociedad,Infobae México,2026-07-17T16:15:51+00:00,0
f183c9cd9506,Wall Street perfila un jornada negativa; el índice Nasdaq lidera el descenso,economia,El Economista,2026-07-17T16:15:38+00:00,5
